/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.05
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.22
 -- left : 0.11

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.05
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.01
 -- left : -0.20

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.04
 -- left : 0.01

('forward', 'green', None, None)
 -- forward : 1.15
 -- right : 0.20
 -- None : -1.13
 -- left : 0.14

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.10
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : -1.26
 -- right : 0.05
 -- None : 0.28
 -- left : -0.94

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.29
 -- None : -0.53
 -- left : 0.03

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.46
 -- left : 0.42

('left', 'red', 'forward', None)
 -- forward : -1.19
 -- right : -1.92
 -- None : 0.26
 -- left : -1.59

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.04
 -- None : 0.23
 -- left : -0.79

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.31
 -- left : -0.30

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.06
 -- None : 0.00
 -- left : -1.18

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.17
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.04

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : -0.00
 -- None : -0.16
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', 'red', None, 'right')
 -- forward : -0.30
 -- right : 0.22
 -- None : 0.00
 -- left : -1.96

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.64
 -- left : 0.37

('forward', 'red', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.08
 -- left : -0.09

('forward', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.09
 -- right : 0.04
 -- None : 0.22
 -- left : -0.50

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 0.72
 -- None : -1.37
 -- left : 0.10

('forward', 'red', 'forward', None)
 -- forward : -3.09
 -- right : -1.53
 -- None : 0.32
 -- left : -1.95

('forward', 'red', None, 'left')
 -- forward : -0.86
 -- right : 0.39
 -- None : 0.14
 -- left : -1.88

('forward', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.03
 -- None : -0.14
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.21
 -- right : 0.30
 -- None : 0.10
 -- left : -2.94

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.14
 -- left : 0.03

('forward', 'red', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.04
 -- left : -0.41

('forward', 'red', None, 'forward')
 -- forward : -0.97
 -- right : 0.07
 -- None : 0.74
 -- left : -1.23

('forward', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.28
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.31
 -- right : 0.08
 -- None : 0.58
 -- left : -1.14

('forward', 'red', None, 'right')
 -- forward : -0.69
 -- right : 0.05
 -- None : 0.26
 -- left : -1.57

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.92
 -- right : 0.87
 -- None : 0.20
 -- left : -3.86

('left', 'red', None, 'left')
 -- forward : -1.81
 -- right : 0.07
 -- None : 0.74
 -- left : -2.80

('forward', 'red', 'left', 'forward')
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.09
 -- left : -0.51

('forward', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.09
 -- None : -0.57
 -- left : 0.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.08
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.03
 -- left : -1.18

('right', 'red', 'left', None)
 -- forward : -1.07
 -- right : 0.27
 -- None : 0.02
 -- left : -0.70

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.27
 -- None : -0.66
 -- left : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.25
 -- None : -0.45
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.01
 -- left : -1.58

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.27
 -- left : 0.07

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.04
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.19
 -- left : -1.59

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.34
 -- left : 0.33

('forward', 'red', 'left', 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.06
 -- left : -0.20

('left', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.01
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'left', 'left')
 -- forward : -0.79
 -- right : 0.11
 -- None : 0.01
 -- left : -0.50

('left', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.00
 -- left : -0.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.17
 -- left : -1.17

('right', 'red', 'forward', None)
 -- forward : -2.34
 -- right : -0.57
 -- None : 0.11
 -- left : -1.96

('forward', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.07
 -- None : -0.61
 -- left : 0.04

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.11
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.20
 -- right : 0.18
 -- None : -1.09
 -- left : 1.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.04
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.15
 -- left : 0.08

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.10
 -- None : -0.91
 -- left : 0.71

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.22
 -- None : -0.28
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.49
 -- right : -0.00
 -- None : 0.15
 -- left : -0.10

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

